"rownum"	"y"
14022	0
14023	1
14024	1
14025	0
14026	1
14027	0
14028	1
14029	1
14030	0
14031	0
14032	1
14033	1
14034	1
14035	1
14036	1
14037	0
14038	1
14039	1
14040	1
14041	0
14042	0
14043	0
14044	0
14045	1
14046	1
14047	1
14048	0
14049	1
14050	1
14051	1
14052	0
14053	0
14054	1
14055	0
14056	0
14057	1
14058	0
14059	0
14060	1
14061	0
14062	1
14063	0
14064	0
14065	1
14066	0
14067	1
14068	1
14069	1
14070	1
14071	1
14072	0
14073	0
14074	0
14075	1
14076	0
14077	1
14078	1
14079	0
14080	0
14081	1
14082	0
14083	0
14084	0
14085	1
14086	0
14087	1
14088	1
14089	1
14090	0
14091	1
14092	1
14093	1
14094	0
14095	0
14096	0
14097	0
14098	0
14099	0
14100	1
14101	0
14102	0
14103	1
14104	1
14105	0
14106	1
14107	1
14108	1
14109	1
14110	1
14111	0
14112	1
14113	1
14114	0
14115	0
14116	1
14117	1
14118	1
14119	0
14120	0
14121	0
14122	0
14123	0
14124	0
14125	0
14126	1
14127	1
14128	1
14129	0
14130	1
14131	1
14132	0
14133	1
14134	0
14135	1
14136	1
14137	0
14138	1
14139	1
14140	0
14141	0
14142	0
14143	1
14144	1
14145	1
14146	1
14147	0
14148	1
14149	1
14150	1
14151	0
14152	1
14153	1
14154	1
14155	0
14156	0
14157	1
14158	1
14159	1
14160	1
14161	0
14162	1
14163	1
14164	1
14165	0
14166	1
14167	0
14168	0
14169	1
14170	0
14171	0
14172	1
14173	0
14174	1
14175	1
14176	1
14177	0
14178	1
14179	1
14180	1
14181	0
14182	1
14183	1
14184	0
14185	0
14186	0
14187	1
14188	0
14189	0
14190	0
14191	0
14192	1
14193	1
14194	0
14195	0
14196	0
14197	1
14198	0
14199	0
14200	1
14201	0
14202	1
14203	1
14204	0
14205	1
14206	0
14207	0
14208	0
14209	1
14210	0
14211	1
14212	0
14213	0
14214	0
14215	0
14216	1
14217	0
14218	0
14219	1
14220	1
14221	1
14222	0
14223	1
14224	1
14225	0
14226	0
14227	1
14228	0
14229	1
14230	1
14231	0
14232	1
14233	1
14234	1
14235	0
14236	1
14237	0
14238	0
14239	1
14240	1
14241	0
14242	0
14243	1
14244	0
14245	1
14246	0
14247	1
14248	0
14249	0
14250	1
14251	0
14252	0
14253	1
14254	0
14255	1
14256	1
14257	0
14258	0
14259	1
14260	0
14261	0
14262	0
14263	1
14264	0
14265	1
14266	0
14267	1
14268	0
14269	0
14270	0
14271	0
14272	0
14273	0
14274	0
14275	0
14276	0
14277	1
14278	1
14279	1
14280	1
14281	1
14282	1
14283	1
14284	0
14285	1
14286	1
14287	0
14288	0
14289	0
14290	0
14291	0
14292	0
14293	1
14294	1
14295	0
14296	1
14297	1
14298	1
14299	0
14300	1
14301	0
14302	1
14303	0
14304	0
14305	0
14306	1
14307	0
14308	0
14309	1
14310	1
14311	1
14312	0
14313	0
14314	1
14315	0
14316	0
14317	0
14318	0
14319	0
14320	0
14321	0
14322	1
14323	1
14324	0
14325	0
14326	0
14327	1
14328	0
14329	1
14330	0
14331	0
14332	1
14333	0
14334	1
14335	1
14336	1
14337	0
14338	1
14339	1
14340	0
14341	0
14342	1
14343	0
14344	1
14345	1
14346	1
14347	1
14348	0
14349	1
14350	0
14351	0
14352	1
14353	1
14354	0
14355	0
14356	0
14357	1
14358	0
14359	1
14360	0
14361	0
14362	1
14363	0
14364	1
14365	1
14366	1
14367	0
14368	0
14369	1
14370	0
14371	0
14372	1
14373	1
14374	0
14375	0
14376	1
14377	0
14378	0
14379	1
14380	0
14381	0
14382	0
14383	1
14384	1
14385	0
14386	1
14387	1
14388	0
14389	1
14390	0
14391	0
14392	0
14393	0
14394	1
14395	0
14396	0
14397	1
14398	0
14399	0
14400	0
14401	0
14402	1
14403	1
14404	0
14405	1
14406	1
14407	1
14408	1
14409	0
14410	0
14411	1
14412	0
14413	1
14414	1
14415	0
14416	1
14417	1
14418	0
14419	1
14420	0
14421	1
14422	1
14423	0
14424	0
14425	0
14426	0
14427	0
14428	1
14429	1
14430	1
14431	0
14432	1
14433	1
14434	1
14435	0
14436	1
14437	1
14438	1
14439	0
14440	0
14441	1
14442	1
14443	1
14444	1
14445	0
14446	0
14447	0
14448	0
14449	1
14450	1
14451	1
14452	1
14453	1
14454	0
14455	1
14456	1
14457	0
14458	1
14459	1
14460	0
14461	0
14462	0
14463	1
14464	1
14465	0
14466	1
14467	1
14468	0
14469	1
14470	0
14471	1
14472	1
14473	0
14474	0
14475	1
14476	0
14477	1
14478	1
14479	0
14480	1
14481	1
14482	0
14483	1
14484	0
14485	1
14486	0
14487	1
14488	0
14489	0
14490	0
14491	0
14492	1
14493	0
14494	0
14495	1
14496	0
14497	0
14498	1
14499	0
14500	1
14501	0
14502	1
14503	1
14504	0
14505	0
14506	0
14507	0
14508	0
14509	0
14510	0
14511	1
14512	1
14513	0
14514	1
14515	1
14516	1
14517	0
14518	0
14519	0
14520	1
14521	0
14522	1
14523	1
14524	1
14525	0
14526	0
14527	0
14528	0
14529	0
14530	1
14531	0
14532	1
14533	0
14534	1
14535	0
14536	0
14537	1
14538	1
14539	0
14540	0
14541	1
14542	1
14543	0
14544	0
14545	1
14546	1
14547	1
14548	1
14549	1
14550	0
14551	1
14552	0
14553	0
14554	1
14555	1
14556	0
14557	0
14558	1
14559	0
14560	0
14561	0
14562	0
14563	1
14564	1
14565	1
14566	1
14567	0
14568	0
14569	1
14570	0
14571	1
14572	0
14573	1
14574	0
14575	1
14576	1
14577	0
14578	1
14579	1
14580	1
14581	1
14582	0
14583	1
14584	0
14585	1
14586	1
14587	0
14588	1
14589	1
14590	0
14591	0
14592	0
14593	0
14594	0
14595	1
14596	1
14597	1
14598	1
14599	1
14600	0
14601	0
14602	1
14603	0
14604	0
14605	0
14606	0
14607	1
14608	0
14609	0
14610	1
14611	0
14612	1
14613	1
14614	1
14615	1
14616	1
14617	0
14618	0
14619	0
14620	0
14621	0
14622	1
14623	0
14624	0
14625	0
14626	1
14627	0
14628	1
14629	0
14630	1
14631	0
14632	1
14633	1
14634	0
14635	0
14636	0
14637	0
14638	0
14639	0
14640	1
14641	0
14642	1
14643	1
14644	0
14645	1
14646	0
14647	1
14648	1
14649	0
14650	0
14651	0
14652	0
14653	1
14654	1
14655	1
14656	1
14657	1
14658	0
14659	0
14660	1
14661	0
14662	0
14663	0
14664	1
14665	0
14666	0
14667	0
14668	0
14669	0
14670	0
14671	1
14672	1
14673	1
14674	1
14675	0
14676	1
14677	0
14678	0
14679	0
14680	0
14681	0
14682	0
14683	1
14684	1
14685	0
14686	0
14687	1
14688	0
14689	1
14690	0
14691	1
14692	0
14693	0
14694	0
14695	1
14696	1
14697	0
14698	0
14699	0
14700	1
14701	1
14702	1
14703	1
14704	1
14705	0
14706	0
14707	0
14708	0
14709	0
14710	0
14711	0
14712	0
14713	1
14714	0
14715	0
14716	0
14717	0
14718	0
14719	0
14720	0
14721	0
14722	1
14723	1
14724	0
14725	1
14726	1
14727	1
14728	0
14729	1
14730	1
14731	1
14732	1
14733	0
14734	1
14735	0
14736	1
14737	1
14738	0
14739	0
14740	1
14741	0
14742	1
14743	1
14744	0
14745	0
14746	0
14747	0
14748	1
14749	1
14750	0
14751	1
14752	0
14753	0
14754	0
14755	1
14756	0
14757	0
14758	0
14759	0
14760	0
14761	0
14762	0
14763	0
14764	1
14765	0
14766	0
14767	0
14768	1
14769	1
14770	0
14771	1
14772	0
14773	0
14774	1
14775	0
14776	0
14777	0
14778	0
14779	1
14780	1
14781	0
14782	0
14783	1
14784	1
14785	0
14786	1
14787	0
14788	0
14789	1
14790	1
14791	1
14792	1
14793	1
14794	1
14795	0
14796	0
14797	0
14798	0
14799	1
14800	0
14801	0
14802	0
14803	0
14804	0
14805	1
14806	1
14807	1
14808	0
14809	0
14810	0
14811	0
14812	0
14813	0
14814	1
14815	1
14816	0
14817	0
14818	0
14819	0
14820	0
14821	1
14822	1
14823	1
14824	0
14825	1
14826	1
14827	1
14828	0
14829	0
14830	1
14831	0
14832	0
14833	0
14834	1
14835	0
14836	0
14837	1
14838	1
14839	0
14840	0
14841	1
14842	0
14843	1
14844	1
14845	1
14846	1
14847	1
14848	1
14849	0
14850	0
14851	1
14852	0
14853	1
14854	0
14855	0
14856	0
14857	0
14858	0
14859	1
14860	0
14861	0
14862	0
14863	1
14864	1
14865	1
14866	0
14867	1
14868	1
14869	1
14870	0
14871	1
14872	0
14873	1
14874	0
14875	1
14876	0
14877	1
14878	0
14879	0
14880	1
14881	0
14882	0
14883	0
14884	0
14885	1
14886	1
14887	1
14888	0
14889	0
14890	1
14891	1
14892	0
14893	1
14894	1
14895	0
14896	0
14897	0
14898	0
14899	0
14900	1
14901	0
14902	0
14903	1
14904	1
14905	1
14906	0
14907	0
14908	1
14909	1
14910	1
14911	1
14912	0
14913	1
14914	1
14915	0
14916	1
14917	0
14918	0
14919	1
14920	1
14921	0
14922	0
14923	0
14924	1
14925	1
14926	1
14927	0
14928	0
14929	0
14930	1
14931	1
14932	0
14933	1
14934	0
14935	1
14936	0
14937	1
14938	0
14939	1
14940	0
14941	0
14942	1
14943	0
14944	0
14945	0
14946	0
14947	0
14948	1
14949	0
14950	1
14951	1
14952	0
14953	1
14954	1
14955	0
14956	1
14957	1
14958	0
14959	1
14960	0
14961	1
14962	0
14963	0
14964	0
14965	1
14966	0
14967	1
14968	1
14969	1
14970	1
14971	0
14972	1
14973	0
14974	0
14975	1
14976	0
14977	0
14978	0
14979	1
14980	0
14981	1
14982	0
14983	0
14984	0
14985	0
14986	1
14987	1
14988	0
14989	1
14990	0
14991	0
14992	0
14993	1
14994	0
14995	0
14996	0
14997	1
14998	1
14999	1
15000	0
15001	0
15002	1
15003	1
15004	1
15005	1
15006	0
15007	0
15008	1
15009	1
15010	0
15011	0
15012	1
15013	0
15014	0
15015	0
15016	1
15017	1
15018	1
15019	0
15020	0
15021	1
15022	0
15023	0
15024	1
15025	1
15026	0
15027	0
15028	0
15029	1
15030	0
15031	1
15032	1
15033	1
15034	1
15035	0
15036	0
15037	1
15038	1
15039	0
15040	0
15041	1
15042	0
15043	0
15044	1
15045	1
15046	0
15047	0
15048	0
15049	0
15050	1
15051	1
15052	1
15053	0
15054	0
15055	0
15056	1
15057	0
15058	1
15059	0
15060	1
15061	0
15062	0
15063	0
15064	1
15065	0
15066	1
15067	0
15068	1
15069	0
15070	1
15071	0
15072	0
15073	1
15074	1
15075	0
15076	0
15077	1
15078	1
15079	1
15080	0
15081	1
15082	1
15083	1
15084	1
15085	1
15086	1
15087	0
15088	1
15089	1
15090	0
15091	0
15092	1
15093	0
15094	1
15095	1
15096	1
15097	1
15098	1
15099	0
15100	1
15101	1
15102	1
15103	0
15104	0
15105	0
15106	1
15107	1
15108	1
15109	0
15110	0
15111	0
15112	0
15113	0
15114	1
15115	0
15116	1
15117	0
15118	1
15119	0
15120	1
15121	0
15122	1
15123	1
15124	0
15125	0
15126	1
15127	0
15128	1
15129	0
15130	0
15131	1
15132	1
15133	0
15134	1
15135	1
15136	0
15137	1
15138	0
15139	0
15140	1
15141	1
15142	0
15143	1
15144	1
15145	0
15146	1
15147	1
15148	1
15149	0
15150	1
15151	0
15152	0
15153	1
15154	1
15155	0
15156	1
15157	1
15158	0
15159	0
15160	0
15161	0
15162	0
15163	1
15164	1
15165	0
15166	1
15167	0
15168	0
15169	0
15170	0
15171	1
15172	0
15173	1
15174	0
15175	1
15176	0
15177	0
15178	0
15179	0
15180	0
15181	1
15182	0
15183	1
15184	0
15185	1
15186	1
15187	0
15188	1
15189	1
15190	0
15191	1
15192	0
15193	0
15194	1
15195	0
15196	1
15197	1
15198	0
15199	0
15200	1
15201	0
15202	1
15203	1
15204	0
15205	0
15206	1
15207	1
15208	0
15209	1
15210	0
15211	0
15212	1
15213	0
15214	0
15215	0
15216	1
15217	1
15218	1
15219	1
15220	1
15221	1
15222	0
15223	1
15224	1
15225	1
15226	0
15227	0
15228	1
15229	1
15230	1
15231	0
15232	0
15233	0
15234	0
15235	0
15236	1
15237	0
15238	0
15239	1
15240	0
15241	1
15242	1
15243	1
15244	1
15245	1
15246	0
15247	0
15248	0
15249	1
15250	1
15251	1
15252	0
15253	0
15254	0
15255	1
15256	0
15257	0
15258	0
15259	0
15260	1
15261	0
15262	0
15263	1
15264	1
15265	0
15266	0
15267	1
15268	1
15269	0
15270	0
15271	1
15272	1
15273	1
15274	0
15275	1
15276	0
15277	1
15278	0
15279	0
15280	0
15281	0
15282	1
15283	1
15284	0
15285	1
15286	0
15287	0
15288	0
15289	1
15290	0
15291	0
15292	0
15293	1
15294	0
15295	1
15296	0
15297	1
15298	1
15299	1
15300	0
15301	1
15302	0
15303	0
15304	1
15305	1
15306	0
15307	0
15308	1
15309	0
15310	0
15311	1
15312	0
15313	0
15314	0
15315	0
15316	0
15317	0
15318	1
15319	0
15320	1
15321	1
15322	0
15323	0
15324	0
15325	0
15326	1
15327	1
15328	1
15329	0
15330	1
15331	0
15332	0
15333	1
15334	0
15335	0
15336	1
15337	1
15338	0
15339	0
15340	1
15341	0
15342	0
15343	1
15344	0
15345	0
15346	1
15347	0
15348	0
15349	0
15350	0
15351	0
15352	0
15353	0
15354	0
15355	0
15356	1
15357	1
15358	1
15359	0
15360	1
15361	1
15362	1
15363	0
15364	1
15365	0
15366	0
15367	1
15368	1
15369	0
15370	1
15371	0
15372	0
15373	0
15374	1
15375	0
15376	0
15377	1
15378	1
15379	0
15380	0
15381	1
15382	0
15383	1
15384	1
15385	0
15386	1
15387	0
15388	1
15389	0
15390	1
15391	0
15392	0
15393	0
15394	0
15395	1
15396	1
15397	0
15398	0
15399	1
15400	1
15401	1
15402	0
15403	0
15404	1
15405	1
15406	0
15407	0
15408	1
15409	1
15410	1
15411	0
15412	0
15413	1
15414	0
15415	1
15416	1
15417	0
15418	1
15419	0
15420	0
15421	0
15422	1
15423	0
15424	0
15425	0
15426	0
15427	0
15428	1
15429	0
15430	1
15431	1
15432	0
15433	0
15434	0
15435	1
15436	0
15437	0
15438	0
15439	0
15440	1
15441	1
15442	1
15443	1
15444	1
15445	0
15446	0
15447	0
15448	0
15449	0
15450	1
15451	1
15452	0
15453	0
15454	1
15455	1
15456	1
15457	0
15458	0
15459	0
15460	0
15461	1
15462	1
15463	1
15464	0
15465	1
15466	1
15467	0
15468	1
15469	1
15470	1
15471	1
15472	1
15473	1
15474	0
15475	0
15476	0
15477	0
15478	0
15479	1
15480	1
15481	1
15482	0
15483	1
15484	0
15485	1
15486	0
15487	1
15488	1
15489	1
15490	0
15491	1
15492	0
15493	1
15494	0
15495	0
15496	0
15497	0
15498	0
15499	0
15500	0
15501	1
15502	0
15503	0
15504	0
15505	0
15506	1
15507	1
15508	0
15509	1
15510	0
15511	1
15512	0
15513	1
15514	0
15515	0
15516	1
15517	1
15518	0
15519	0
15520	0
15521	0
15522	0
15523	1
15524	1
15525	0
15526	0
15527	1
15528	0
15529	0
15530	0
15531	1
15532	1
15533	1
15534	1
15535	1
15536	1
15537	0
15538	0
15539	0
15540	0
15541	1
15542	0
15543	0
15544	0
15545	0
15546	0
15547	1
15548	0
15549	0
15550	1
15551	1
15552	0
15553	0
15554	0
15555	0
15556	1
15557	1
15558	1
15559	1
15560	0
15561	0
15562	1
15563	0
15564	0
15565	0
15566	0
15567	0
15568	0
15569	0
15570	1
15571	0
15572	1
15573	0
15574	0
15575	1
15576	0
15577	0
15578	1
15579	1
15580	1
15581	0
15582	0
15583	0
15584	1
15585	1
15586	1
15587	1
15588	0
15589	0
15590	1
15591	1
15592	1
15593	1
15594	0
15595	1
15596	0
15597	1
15598	0
15599	0
15600	1
15601	0
15602	1
15603	0
15604	1
15605	0
15606	0
15607	1
15608	0
15609	1
15610	0
15611	0
15612	0
15613	0
15614	1
15615	0
15616	1
15617	0
15618	1
15619	0
15620	1
15621	0
15622	0
15623	0
15624	1
15625	0
15626	0
15627	0
15628	1
15629	0
15630	0
15631	1
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	1
15639	0
15640	0
15641	0
15642	1
15643	1
15644	1
15645	0
15646	1
15647	0
15648	0
15649	1
15650	0
15651	1
15652	0
15653	0
15654	0
15655	1
15656	0
15657	0
15658	1
15659	0
15660	0
15661	0
15662	1
15663	1
15664	0
15665	0
15666	1
15667	0
15668	0
15669	1
15670	1
15671	1
15672	1
15673	0
15674	1
15675	0
15676	1
15677	1
15678	1
15679	0
15680	1
15681	0
15682	1
15683	0
15684	1
15685	0
15686	1
15687	1
15688	0
15689	1
15690	1
15691	1
15692	1
15693	0
15694	1
15695	1
15696	0
15697	0
15698	0
15699	0
15700	0
15701	1
15702	0
15703	0
15704	0
15705	0
15706	1
15707	1
15708	0
15709	0
15710	0
15711	0
15712	1
15713	0
15714	0
15715	1
15716	0
15717	1
15718	0
15719	0
15720	1
15721	0
15722	1
15723	0
15724	0
15725	0
15726	1
15727	0
15728	1
15729	1
15730	0
15731	0
15732	1
15733	1
15734	0
15735	0
15736	1
15737	0
15738	1
15739	1
15740	1
15741	0
15742	0
15743	0
15744	0
15745	1
15746	0
15747	0
15748	1
15749	1
15750	0
15751	1
15752	1
15753	0
15754	1
15755	0
15756	1
15757	1
15758	1
15759	0
15760	0
15761	0
15762	1
15763	1
15764	1
15765	0
15766	1
15767	1
15768	1
15769	0
15770	1
15771	0
15772	0
15773	1
15774	1
15775	0
15776	0
15777	1
15778	0
15779	0
15780	1
15781	1
15782	0
15783	0
15784	0
15785	0
15786	0
15787	1
15788	1
15789	1
15790	0
15791	1
15792	1
15793	1
15794	1
15795	0
15796	1
15797	1
15798	1
15799	1
15800	0
15801	0
15802	0
15803	0
15804	1
15805	0
15806	1
15807	0
15808	1
15809	0
15810	0
15811	1
15812	1
15813	0
15814	0
15815	1
15816	0
15817	0
15818	0
15819	0
15820	1
15821	0
15822	0
15823	0
15824	1
15825	0
15826	1
15827	1
15828	1
15829	0
15830	1
15831	0
15832	0
15833	0
15834	0
15835	1
15836	1
15837	0
15838	0
15839	1
15840	1
15841	1
15842	0
15843	1
15844	1
15845	0
15846	0
15847	1
15848	1
15849	0
15850	0
15851	1
15852	1
15853	0
15854	1
15855	1
15856	1
15857	1
15858	1
15859	0
15860	1
15861	0
15862	1
15863	0
15864	1
15865	0
15866	0
15867	1
15868	1
15869	1
15870	0
15871	0
15872	1
15873	0
15874	1
15875	0
15876	1
15877	1
15878	0
15879	1
15880	1
15881	0
15882	0
15883	0
15884	0
15885	0
15886	1
15887	1
15888	1
15889	1
15890	0
15891	1
15892	1
15893	1
15894	0
15895	0
15896	1
15897	1
15898	0
15899	1
15900	1
15901	0
15902	1
15903	1
15904	1
15905	0
15906	0
15907	0
15908	1
15909	1
15910	0
15911	1
15912	0
15913	1
15914	1
15915	0
15916	0
15917	0
15918	1
15919	1
15920	0
15921	1
15922	0
15923	1
15924	1
15925	0
15926	1
15927	0
15928	1
15929	0
15930	0
15931	0
15932	0
15933	0
15934	0
15935	0
15936	0
15937	0
15938	1
15939	1
15940	0
15941	1
15942	1
15943	1
15944	0
15945	1
15946	1
15947	0
15948	1
15949	0
15950	0
15951	1
15952	0
15953	0
15954	0
15955	1
15956	0
15957	1
15958	0
15959	0
15960	1
15961	1
15962	0
15963	0
15964	0
15965	0
15966	0
15967	1
15968	1
15969	0
15970	1
15971	0
15972	0
15973	1
15974	1
15975	0
15976	0
15977	1
15978	1
15979	0
15980	1
15981	1
15982	1
15983	1
15984	0
15985	1
15986	1
15987	1
15988	1
15989	0
15990	1
15991	0
15992	1
15993	1
15994	1
15995	1
15996	1
15997	0
15998	1
15999	1
16000	0
16001	1
16002	1
16003	1
16004	1
16005	0
16006	1
16007	0
16008	1
16009	0
16010	1
16011	0
16012	1
16013	0
16014	1
16015	1
16016	1
16017	0
16018	0
16019	0
16020	1
16021	0
16022	0
16023	0
16024	0
16025	1
16026	1
16027	1
16028	1
16029	1
16030	0
16031	1
16032	1
16033	1
16034	0
16035	1
16036	0
16037	0
16038	0
16039	0
16040	1
16041	1
16042	0
16043	1
16044	1
16045	1
16046	1
16047	0
16048	0
16049	0
16050	0
16051	0
16052	1
16053	1
16054	1
16055	0
16056	1
16057	0
16058	0
16059	1
16060	0
16061	1
16062	0
16063	0
16064	1
16065	1
16066	1
16067	0
16068	1
16069	1
16070	1
16071	0
16072	0
16073	1
16074	1
16075	1
16076	1
16077	0
16078	1
16079	1
16080	0
16081	1
16082	0
16083	0
16084	0
16085	0
16086	0
16087	1
16088	1
16089	0
16090	0
16091	1
16092	0
16093	0
16094	0
16095	0
16096	1
16097	0
16098	1
16099	1
16100	0
16101	1
16102	1
16103	0
16104	0
16105	0
16106	0
16107	0
16108	1
16109	1
16110	0
16111	1
16112	1
16113	0
16114	1
16115	0
16116	0
16117	0
16118	1
16119	0
16120	1
16121	0
16122	0
16123	1
16124	0
16125	1
16126	1
16127	1
16128	1
16129	0
